timestamp,time_seconds,timestamp_ns,t_ms,t_ms_corrected_ns,gripper_side,sw,opening_mm,angle_deg
2026-03-08T15:18:50.704188+00:00,12.148686,1772983130704188017,,,,,,T=85524 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.720546+00:00,12.165043,1772983130720545417,,,,,,T=85540 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.735821+00:00,12.180318,1772983130735820617,,,,,,T=85556 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.752247+00:00,12.196745,1772983130752246517,,,,,,T=85572 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.768795+00:00,12.213292,1772983130768794617,,,,,,T=85588 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.784118+00:00,12.228616,1772983130784118117,,,,,,T=85604 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.800610+00:00,12.245108,1772983130800610117,,,,,,T=85620 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.815983+00:00,12.260481,1772983130815983417,,,,,,T=85636 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.832393+00:00,12.276891,1772983130832392717,,,,,,T=85652 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.848835+00:00,12.293332,1772983130848834917,,,,,,T=85668 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.864263+00:00,12.308761,1772983130864263017,,,,,,T=85684 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.880689+00:00,12.325187,1772983130880689317,,,,,,T=85700 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.897158+00:00,12.341656,1772983130897158117,,,,,,T=85716 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.912425+00:00,12.356922,1772983130912425017,,,,,,T=85732 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.929142+00:00,12.373640,1772983130929142117,,,,,,T=85748 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.944258+00:00,12.388756,1772983130944257817,,,,,,T=85764 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.960708+00:00,12.405206,1772983130960708117,,,,,,T=85780 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.977178+00:00,12.421676,1772983130977177717,,,,,,T=85796 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:50.992505+00:00,12.437003,1772983130992505417,,,,,,T=85812 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.008931+00:00,12.453429,1772983131008930817,,,,,,T=85828 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.025445+00:00,12.469943,1772983131025445217,,,,,,T=85844 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.041222+00:00,12.485720,1772983131041222417,,,,,,T=85860 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.057510+00:00,12.502008,1772983131057509817,,,,,,T=85876 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.072742+00:00,12.517240,1772983131072742217,,,,,,T=85892 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.089141+00:00,12.533639,1772983131089141217,,,,,,T=85908 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.105787+00:00,12.550285,1772983131105787017,,,,,,T=85924 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.120788+00:00,12.565286,1772983131120787617,,,,,,T=85940 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.137276+00:00,12.581774,1772983131137276017,,,,,,T=85956 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.153625+00:00,12.598122,1772983131153624817,,,,,,T=85972 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.169304+00:00,12.613802,1772983131169303817,,,,,,T=85988 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.185653+00:00,12.630151,1772983131185653117,,,,,,T=86004 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.201104+00:00,12.645602,1772983131201104017,,,,,,T=86020 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.217531+00:00,12.662028,1772983131217530717,,,,,,T=86036 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.233840+00:00,12.678338,1772983131233840217,,,,,,T=86052 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.249156+00:00,12.693654,1772983131249156317,,,,,,T=86068 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.265677+00:00,12.710175,1772983131265677217,,,,,,T=86084 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.282099+00:00,12.726596,1772983131282099117,,,,,,T=86100 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.297572+00:00,12.742070,1772983131297572017,,,,,,T=86116 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.313905+00:00,12.758403,1772983131313905417,,,,,,T=86132 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.329179+00:00,12.773677,1772983131329179017,,,,,,T=86148 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.345627+00:00,12.790125,1772983131345627117,,,,,,T=86164 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.362123+00:00,12.806621,1772983131362123617,,,,,,T=86180 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.377430+00:00,12.821929,1772983131377430317,,,,,,T=86196 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.393890+00:00,12.838388,1772983131393890417,,,,,,T=86212 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.410379+00:00,12.854877,1772983131410378817,,,,,,T=86228 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.425909+00:00,12.870406,1772983131425908417,,,,,,T=86244 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.442234+00:00,12.886732,1772983131442234417,,,,,,T=86260 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.457691+00:00,12.902189,1772983131457691117,,,,,,T=86276 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.474272+00:00,12.918770,1772983131474271917,,,,,,T=86292 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.490530+00:00,12.935027,1772983131490529417,,,,,,T=86308 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.505965+00:00,12.950463,1772983131505964917,,,,,,T=86324 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.522197+00:00,12.966695,1772983131522196717,,,,,,T=86340 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.538608+00:00,12.983105,1772983131538607617,,,,,,T=86356 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.554060+00:00,12.998558,1772983131554059417,,,,,,T=86372 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.570476+00:00,13.014974,1772983131570475917,,,,,,T=86388 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.585809+00:00,13.030307,1772983131585808917,,,,,,T=86404 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.602320+00:00,13.046818,1772983131602320217,,,,,,T=86420 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.618733+00:00,13.063231,1772983131618732817,,,,,,T=86436 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.634183+00:00,13.078681,1772983131634182817,,,,,,T=86452 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.650631+00:00,13.095130,1772983131650631417,,,,,,T=86468 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.667050+00:00,13.111548,1772983131667050317,,,,,,T=86484 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.682474+00:00,13.126972,1772983131682473917,,,,,,T=86500 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.699008+00:00,13.143505,1772983131699007717,,,,,,T=86516 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.714446+00:00,13.158945,1772983131714446217,,,,,,T=86532 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.730787+00:00,13.175285,1772983131730787417,,,,,,T=86548 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.746982+00:00,13.191480,1772983131746982317,,,,,,T=86564 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.762468+00:00,13.206965,1772983131762467717,,,,,,T=86580 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.779031+00:00,13.223529,1772983131779031417,,,,,,T=86596 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.795364+00:00,13.239862,1772983131795364017,,,,,,T=86612 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.810759+00:00,13.255256,1772983131810758617,,,,,,T=86628 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.827124+00:00,13.271622,1772983131827123817,,,,,,T=86644 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.18°
2026-03-08T15:18:51.842590+00:00,13.287088,1772983131842589717,,,,,,T=86660 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.858972+00:00,13.303469,1772983131858971617,,,,,,T=86676 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.875437+00:00,13.319935,1772983131875437217,,,,,,T=86692 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.890898+00:00,13.335396,1772983131890898517,,,,,,T=86708 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.907309+00:00,13.351806,1772983131907308517,,,,,,T=86724 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.923996+00:00,13.368494,1772983131923996217,,,,,,T=86740 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.939165+00:00,13.383663,1772983131939164717,,,,,,T=86756 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.955632+00:00,13.400129,1772983131955631817,,,,,,T=86772 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.971363+00:00,13.415861,1772983131971363217,,,,,,T=86788 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:51.987318+00:00,13.431816,1772983131987317717,,,,,,T=86804 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.003735+00:00,13.448233,1772983132003735117,,,,,,T=86820 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.019125+00:00,13.463623,1772983132019125617,,,,,,T=86836 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.035555+00:00,13.480053,1772983132035555017,,,,,,T=86852 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.051952+00:00,13.496450,1772983132051952017,,,,,,T=86868 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.067392+00:00,13.511890,1772983132067392117,,,,,,T=86884 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.083923+00:00,13.528421,1772983132083922717,,,,,,T=86900 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.099273+00:00,13.543771,1772983132099273217,,,,,,T=86916 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.115667+00:00,13.560165,1772983132115666617,,,,,,T=86932 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.132141+00:00,13.576638,1772983132132140617,,,,,,T=86948 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.147520+00:00,13.592018,1772983132147519817,,,,,,T=86964 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.163957+00:00,13.608455,1772983132163957317,,,,,,T=86980 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.180422+00:00,13.624920,1772983132180422117,,,,,,T=86996 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.18°
2026-03-08T15:18:52.195763+00:00,13.640260,1772983132195762617,,,,,,T=87012 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.212388+00:00,13.656885,1772983132212387617,,,,,,T=87028 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.227501+00:00,13.671999,1772983132227501117,,,,,,T=87044 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.243979+00:00,13.688476,1772983132243978717,,,,,,T=87060 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.260333+00:00,13.704830,1772983132260333017,,,,,,T=87076 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.275797+00:00,13.720295,1772983132275797217,,,,,,T=87092 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.292213+00:00,13.736711,1772983132292213317,,,,,,T=87108 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.308667+00:00,13.753165,1772983132308667117,,,,,,T=87124 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.324117+00:00,13.768615,1772983132324116917,,,,,,T=87140 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.340523+00:00,13.785020,1772983132340522917,,,,,,T=87156 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.18°
2026-03-08T15:18:52.355908+00:00,13.800406,1772983132355907617,,,,,,T=87172 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.372379+00:00,13.816876,1772983132372378617,,,,,,T=87188 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.388774+00:00,13.833271,1772983132388773917,,,,,,T=87204 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.404240+00:00,13.848738,1772983132404240117,,,,,,T=87220 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.420649+00:00,13.865147,1772983132420648817,,,,,,T=87236 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.443504+00:00,13.888001,1772983132443503517,,,,,,T=87252 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.452335+00:00,13.896833,1772983132452335317,,,,,,T=87268 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.469007+00:00,13.913505,1772983132469007417,,,,,,T=87284 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.484180+00:00,13.928678,1772983132484180317,,,,,,T=87300 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.500633+00:00,13.945131,1772983132500633317,,,,,,T=87316 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.517082+00:00,13.961581,1772983132517082417,,,,,,T=87332 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.532487+00:00,13.976985,1772983132532486917,,,,,,T=87348 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.548864+00:00,13.993362,1772983132548863617,,,,,,T=87364 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.565406+00:00,14.009904,1772983132565405817,,,,,,T=87380 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.580772+00:00,14.025269,1772983132580771617,,,,,,T=87396 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.597162+00:00,14.041660,1772983132597161917,,,,,,T=87412 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.612620+00:00,14.057118,1772983132612620117,,,,,,T=87428 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.629044+00:00,14.073541,1772983132629043917,,,,,,T=87444 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.650698+00:00,14.095195,1772983132650698517,,,,,,T=87460 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.660728+00:00,14.105226,1772983132660728217,,,,,,T=87476 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
2026-03-08T15:18:52.677169+00:00,14.121667,1772983132677169417,,,,,,T=87492 ID=ARD-R-00001  SW=ON   Ouverture=  0.0 mm  Angle=  -0.26°
